,equiponac,año,rank
0,Argentina,1902,1.0
1,Argentina,1903,1.0
2,Argentina,1905,1.0
3,Argentina,1906,1.0
4,Argentina,1907,1.0
5,Argentina,1908,2.0
6,Argentina,1909,2.0
7,Argentina,1910,2.57
8,Argentina,1911,3.17
9,Argentina,1912,5.5
10,Argentina,1913,5.0
11,Argentina,1914,4.71
12,Argentina,1915,3.5
13,Argentina,1916,3.56
14,Argentina,1917,3.0
15,Argentina,1918,3.83
16,Argentina,1919,4.69
17,Argentina,1920,5.86
18,Argentina,1921,5.57
19,Argentina,1922,4.92
20,Argentina,1923,6.69
21,Argentina,1924,2.83
22,Argentina,1925,2.57
23,Argentina,1926,3.0
24,Argentina,1927,3.4
25,Argentina,1928,1.88
26,Argentina,1929,1.0
27,Argentina,1930,1.0
28,Argentina,1931,1.0
29,Argentina,1932,1.0
30,Argentina,1933,1.0
31,Argentina,1934,2.0
32,Argentina,1935,2.86
33,Argentina,1936,2.67
34,Argentina,1937,2.0
35,Argentina,1938,2.0
36,Argentina,1939,2.0
37,Argentina,1940,1.36
38,Argentina,1941,1.11
39,Argentina,1942,1.0
40,Argentina,1943,1.0
41,Argentina,1945,1.47
42,Argentina,1946,1.8
43,Argentina,1947,1.0
44,Argentina,1948,1.0
45,Argentina,1950,1.0
46,Argentina,1951,1.0
47,Argentina,1952,1.5
48,Argentina,1953,1.67
49,Argentina,1954,2.0
50,Argentina,1955,2.0
51,Argentina,1956,2.0
52,Argentina,1957,1.8
53,Argentina,1958,3.0
54,Argentina,1959,3.36
55,Argentina,1960,1.86
56,Argentina,1961,3.0
57,Argentina,1962,5.12
58,Argentina,1963,5.0
59,Argentina,1964,2.43
60,Argentina,1965,1.89
61,Argentina,1966,3.33
62,Argentina,1967,4.44
63,Argentina,1968,8.27
64,Argentina,1969,11.38
65,Argentina,1970,10.0
66,Argentina,1971,11.7
67,Argentina,1972,9.91
68,Argentina,1973,11.5
69,Argentina,1974,12.85
70,Argentina,1975,12.33
71,Argentina,1976,11.38
72,Argentina,1977,8.36
73,Argentina,1978,7.62
74,Argentina,1979,3.91
75,Argentina,1980,4.56
76,Argentina,1981,3.0
77,Argentina,1982,4.3
78,Argentina,1983,9.12
79,Argentina,1984,9.33
80,Argentina,1985,7.08
81,Argentina,1986,7.0
82,Argentina,1987,5.29
83,Argentina,1988,12.43
84,Argentina,1989,16.18
85,Argentina,1990,17.92
86,Argentina,1991,9.07
87,Argentina,1992,2.29
88,Argentina,1993,3.47
89,Argentina,1994,9.75
90,Argentina,1995,15.44
91,Argentina,1996,20.0
92,Argentina,1997,17.64
93,Argentina,1998,12.46
94,Argentina,1999,10.29
95,Argentina,2000,6.33
96,Argentina,2001,2.78
97,Argentina,2002,3.29
98,Argentina,2003,2.62
99,Argentina,2004,3.24
100,Argentina,2005,3.24
101,Argentina,2006,6.0
102,Argentina,2007,3.31
103,Argentina,2008,4.18
104,Argentina,2009,7.92
105,Argentina,2010,5.79
106,Argentina,2011,6.1
107,Argentina,2012,5.09
108,Argentina,2013,4.33
109,Argentina,2014,3.4
110,Argentina,2015,2.8
111,Argentina,2016,1.4
